Id,ArrivalDate,InvoiceNumber,ShippingLotId,ShippingMethodId,ShippingNumber,UserId,VenderId
54,06/27/2020,,54,1,SN0000054,1,134
55,05/05/2020,,55,4,SN0000055,1,248
56,10/21/2020,,56,2,SN0000056,1,144
57,05/28/2020,,57,2,SN0000057,1,190
58,11/19/2020,,58,4,SN0000058,1,209
59,12/08/2020,,59,4,SN0000059,1,476
60,10/24/2020,,60,1,SN0000060,1,527
61,01/15/2021,,61,4,SN0000061,1,550
62,07/12/2020,,62,3,SN0000062,1,470
63,01/22/2021,,63,1,SN0000063,1,419
64,10/15/2020,,64,4,SN0000064,1,317
65,07/14/2020,,65,4,SN0000065,1,332
66,12/19/2020,,66,1,SN0000066,1,508
67,07/23/2020,,67,3,SN0000067,1,244
68,06/03/2020,,68,4,SN0000068,1,85
69,11/11/2020,,69,4,SN0000069,1,163
70,01/11/2021,,70,3,SN0000070,1,107
71,05/30/2020,,71,1,SN0000071,1,155
72,07/03/2020,,72,5,SN0000072,1,383
73,05/09/2020,,73,4,SN0000073,1,196
74,10/04/2020,,74,4,SN0000074,1,499
75,05/24/2020,,75,3,SN0000075,1,50
76,04/24/2020,,76,1,SN0000076,1,324
77,03/18/2020,,77,4,SN0000077,1,315
78,03/14/2020,,78,3,SN0000078,1,229
79,05/10/2020,,79,3,SN0000079,1,76
80,01/14/2021,,80,4,SN0000080,1,420
81,04/28/2020,,81,5,SN0000081,1,322
82,12/31/2020,,82,5,SN0000082,1,373
83,10/12/2020,,83,5,SN0000083,1,470
84,10/11/2020,,84,2,SN0000084,1,237
85,04/16/2020,,85,2,SN0000085,1,476
86,04/09/2020,,86,4,SN0000086,1,116
87,07/17/2020,,87,5,SN0000087,1,328
88,10/22/2020,,88,3,SN0000088,1,100
89,06/01/2020,,89,5,SN0000089,1,530
90,09/12/2020,,90,2,SN0000090,1,405
91,02/15/2021,,91,4,SN0000091,1,29
92,09/19/2020,,92,4,SN0000092,1,304
93,12/11/2020,,93,3,SN0000093,1,400
94,11/01/2020,,94,2,SN0000094,1,552
95,09/28/2020,,95,3,SN0000095,1,504
96,07/21/2020,,96,3,SN0000096,1,450
97,06/29/2020,,97,1,SN0000097,1,146
98,01/28/2021,,98,3,SN0000098,1,116
99,10/07/2020,,99,4,SN0000099,1,362
100,08/02/2020,,100,2,SN0000100,1,473
101,09/07/2020,,101,1,SN0000101,1,307
102,10/11/2020,,102,4,SN0000102,1,193
103,08/04/2020,,103,2,SN0000103,1,68
104,10/14/2020,,104,4,SN0000104,1,178
105,08/23/2020,,105,1,SN0000105,1,107
106,04/04/2020,,106,5,SN0000106,1,246
107,12/16/2020,,107,2,SN0000107,1,123
108,01/05/2021,,108,5,SN0000108,1,435
109,04/08/2020,,109,1,SN0000109,1,201
110,07/06/2020,,110,4,SN0000110,1,39
111,08/03/2020,,111,4,SN0000111,1,12
112,11/02/2020,,112,2,SN0000112,1,27
113,05/30/2020,,113,1,SN0000113,1,560
114,05/16/2020,,114,5,SN0000114,1,462
115,11/20/2020,,115,3,SN0000115,1,140
116,05/18/2020,,116,1,SN0000116,1,287
117,08/01/2020,,117,4,SN0000117,1,123
118,07/14/2020,,118,2,SN0000118,1,418
119,02/13/2021,,119,5,SN0000119,1,336
120,08/27/2020,,120,5,SN0000120,1,485
121,03/16/2020,,121,3,SN0000121,1,376
122,05/20/2020,,122,1,SN0000122,1,65
123,08/15/2020,,123,3,SN0000123,1,32
124,03/05/2020,,124,5,SN0000124,1,45
125,11/09/2020,,125,1,SN0000125,1,190
126,05/20/2020,,126,4,SN0000126,1,300
127,06/25/2020,,127,4,SN0000127,1,445
128,12/09/2020,,128,3,SN0000128,1,296
129,06/09/2020,,129,4,SN0000129,1,55
130,09/04/2020,,130,2,SN0000130,1,346
131,06/16/2020,,131,3,SN0000131,1,497
132,03/17/2020,,132,3,SN0000132,1,487
133,11/08/2020,,133,1,SN0000133,1,377
134,06/06/2020,,134,4,SN0000134,1,394
135,10/29/2020,,135,1,SN0000135,1,164
136,09/29/2020,,136,3,SN0000136,1,272
137,06/07/2020,,137,3,SN0000137,1,506
138,05/20/2020,,138,4,SN0000138,1,330
139,11/10/2020,,139,4,SN0000139,1,413
140,01/05/2021,,140,1,SN0000140,1,228
141,12/12/2020,,141,3,SN0000141,1,231
142,07/01/2020,,142,2,SN0000142,1,241
143,10/22/2020,,143,4,SN0000143,1,530
144,11/11/2020,,144,2,SN0000144,1,543
145,11/08/2020,,145,4,SN0000145,1,29
146,07/06/2020,,146,5,SN0000146,1,240
147,06/23/2020,,147,2,SN0000147,1,5
148,11/29/2020,,148,3,SN0000148,1,369
149,12/11/2020,,149,4,SN0000149,1,90
150,10/22/2020,,150,3,SN0000150,1,91
151,06/16/2020,,151,4,SN0000151,1,291
152,12/21/2020,,152,5,SN0000152,1,227
153,06/14/2020,,153,1,SN0000153,1,243
154,06/02/2020,,154,5,SN0000154,1,161
155,01/14/2021,,155,1,SN0000155,1,415
156,07/28/2020,,156,4,SN0000156,1,326
157,02/02/2021,,157,3,SN0000157,1,327
158,09/04/2020,,158,1,SN0000158,1,187
159,03/02/2021,,159,4,SN0000159,1,36
160,12/14/2020,,160,5,SN0000160,1,455
161,06/26/2020,,161,3,SN0000161,1,413
162,02/14/2021,,162,4,SN0000162,1,358
163,12/11/2020,,163,5,SN0000163,1,222
164,07/15/2020,,164,3,SN0000164,1,446
165,10/26/2020,,165,5,SN0000165,1,505
166,11/24/2020,,166,1,SN0000166,1,166
167,03/25/2020,,167,4,SN0000167,1,91
168,06/05/2020,,168,5,SN0000168,1,66
169,01/03/2021,,169,3,SN0000169,1,210
170,04/28/2020,,170,2,SN0000170,1,242
171,08/08/2020,,171,4,SN0000171,1,449
172,09/01/2020,,172,5,SN0000172,1,131
173,09/16/2020,,173,2,SN0000173,1,451
174,11/08/2020,,174,2,SN0000174,1,285
175,07/22/2020,,175,3,SN0000175,1,534
176,05/10/2020,,176,1,SN0000176,1,470
177,04/16/2020,,177,5,SN0000177,1,139
178,02/26/2021,,178,5,SN0000178,1,247
179,11/07/2020,,179,1,SN0000179,1,357
180,09/18/2020,,180,3,SN0000180,1,409
181,08/03/2020,,181,4,SN0000181,1,271
182,12/24/2020,,182,3,SN0000182,1,360
183,08/13/2020,,183,1,SN0000183,1,28
184,03/23/2020,,184,2,SN0000184,1,254
185,12/03/2020,,185,4,SN0000185,1,378
186,09/16/2020,,186,1,SN0000186,1,19
187,04/20/2020,,187,1,SN0000187,1,502
188,01/26/2021,,188,3,SN0000188,1,356
189,08/02/2020,,189,4,SN0000189,1,127
190,08/22/2020,,190,3,SN0000190,1,331
191,02/21/2021,,191,2,SN0000191,1,66
192,06/10/2020,,192,1,SN0000192,1,558
193,12/24/2020,,193,1,SN0000193,1,152
194,01/21/2021,,194,1,SN0000194,1,424
195,02/17/2021,,195,3,SN0000195,1,322
196,09/16/2020,,196,1,SN0000196,1,498
197,04/07/2020,3.57914E+15,197,3,SN0000197,1,146
198,09/24/2020,3.58093E+15,198,1,SN0000198,1,259
199,09/26/2020,4.01796E+15,199,3,SN0000199,1,80
200,04/23/2020,3.74283E+14,200,3,SN0000200,1,516
201,08/25/2020,5.60223E+18,201,2,SN0000201,1,469
202,07/11/2020,3.55271E+15,202,3,SN0000202,1,81
203,06/02/2020,5.60222E+15,203,1,SN0000203,1,556
204,04/22/2020,3.5788E+15,204,5,SN0000204,1,73
205,10/31/2020,4.33861E+12,205,5,SN0000205,1,312
206,11/18/2020,3.58771E+15,206,5,SN0000206,1,39
207,02/12/2021,2.01966E+14,207,4,SN0000207,1,82
208,01/23/2021,6.37954E+15,208,2,SN0000208,1,537
209,07/01/2020,3.72974E+14,209,3,SN0000209,1,54
210,05/16/2020,5.04838E+15,210,1,SN0000210,1,281
211,11/14/2020,5.39477E+15,211,4,SN0000211,1,256
212,02/02/2021,4.50895E+15,212,2,SN0000212,1,310
213,01/16/2021,3.56722E+15,213,3,SN0000213,1,389
214,05/14/2020,4.40555E+15,214,2,SN0000214,1,12
215,04/19/2020,5.00767E+15,215,5,SN0000215,1,34
216,04/02/2020,5.10014E+15,216,4,SN0000216,1,411
217,05/07/2020,5.46908E+15,217,1,SN0000217,1,493
218,01/11/2021,4.90584E+18,218,3,SN0000218,1,90
219,12/21/2020,3.53275E+15,219,3,SN0000219,1,343
220,12/27/2020,6.76797E+17,220,1,SN0000220,1,542
221,04/26/2020,4.93656E+18,221,2,SN0000221,1,325
222,02/11/2021,3.56742E+15,222,1,SN0000222,1,21
223,12/07/2020,2.01869E+14,223,1,SN0000223,1,394
224,05/10/2020,4.90578E+17,224,5,SN0000224,1,467
225,05/09/2020,5.04838E+15,225,1,SN0000225,1,547
226,09/27/2020,6.39621E+15,226,1,SN0000226,1,513
227,02/10/2021,5.43097E+15,227,2,SN0000227,1,61
228,11/10/2020,6.76119E+16,228,3,SN0000228,1,483
229,03/22/2020,3.56466E+15,229,1,SN0000229,1,252
230,06/09/2020,5.00236E+15,230,4,SN0000230,1,203
231,03/18/2020,3.54465E+15,231,4,SN0000231,1,386
232,01/24/2021,6.37129E+15,232,5,SN0000232,1,317
233,06/14/2020,3.58682E+15,233,1,SN0000233,1,14
234,04/09/2020,5.10876E+15,234,5,SN0000234,1,96
235,02/24/2021,5.10015E+15,235,1,SN0000235,1,271
236,03/28/2020,5.3478E+15,236,1,SN0000236,1,200
237,02/15/2021,5.10875E+15,237,1,SN0000237,1,442
238,05/06/2020,6.33468E+17,238,3,SN0000238,1,273
239,11/15/2020,3.53466E+15,239,1,SN0000239,1,398
240,01/03/2021,6.7711E+15,240,4,SN0000240,1,186
241,09/01/2020,6.37614E+15,241,4,SN0000241,1,4
242,11/30/2020,5.37348E+15,242,1,SN0000242,1,565
243,05/09/2020,3.53009E+15,243,3,SN0000243,1,204
244,06/23/2020,5.10018E+15,244,2,SN0000244,1,158
245,06/21/2020,3.01321E+13,245,5,SN0000245,1,26
246,12/08/2020,5.43952E+15,246,5,SN0000246,1,441
247,09/27/2020,3.55818E+15,247,3,SN0000247,1,290
248,07/19/2020,6.38649E+15,248,4,SN0000248,1,8
249,08/20/2020,4.84491E+15,249,5,SN0000249,1,408
250,02/18/2021,3.74289E+14,250,1,SN0000250,1,366
251,03/28/2020,3.57122E+15,251,1,SN0000251,1,89
252,06/10/2020,4.50818E+15,252,1,SN0000252,1,328
253,01/01/2021,3.55595E+15,253,2,SN0000253,1,415
254,01/12/2021,3.03639E+13,254,2,SN0000254,1,316
255,05/21/2020,5.60224E+15,255,5,SN0000255,1,564
256,02/20/2021,5.44172E+15,256,3,SN0000256,1,326
257,12/27/2020,6.3945E+15,257,4,SN0000257,1,146
258,06/12/2020,3.547E+15,258,5,SN0000258,1,330
259,06/30/2020,6.30448E+18,259,4,SN0000259,1,461
260,05/04/2020,3.55594E+15,260,4,SN0000260,1,348
261,09/30/2020,5.64183E+15,261,1,SN0000261,1,429
262,01/30/2021,6.76721E+17,262,4,SN0000262,1,249
263,01/26/2021,3.55196E+15,263,1,SN0000263,1,203
264,05/17/2020,4.91333E+15,264,3,SN0000264,1,93
265,11/17/2020,6.76742E+18,265,2,SN0000265,1,233
266,02/25/2021,5.64183E+18,266,2,SN0000266,1,102
267,12/19/2020,5.60224E+15,267,4,SN0000267,1,537
268,12/21/2020,3.56279E+15,268,1,SN0000268,1,293
269,03/22/2020,3.58677E+15,269,4,SN0000269,1,185
270,02/05/2021,3.56703E+15,270,1,SN0000270,1,182
271,05/25/2020,5.0186E+18,271,1,SN0000271,1,510
272,03/31/2020,3.55907E+15,272,1,SN0000272,1,244
273,04/08/2020,3.54568E+15,273,4,SN0000273,1,271
274,11/21/2020,6.70956E+18,274,2,SN0000274,1,468
275,04/17/2020,6.30459E+17,275,1,SN0000275,1,432
276,08/02/2020,3.58985E+15,276,4,SN0000276,1,481
277,04/19/2020,3.58379E+15,277,1,SN0000277,1,134
278,07/11/2020,3.53665E+15,278,3,SN0000278,1,186
279,06/17/2020,3.54309E+15,279,1,SN0000279,1,248
280,12/16/2020,5.28996E+15,280,1,SN0000280,1,50
281,02/16/2021,5.60224E+15,281,4,SN0000281,1,62
282,11/05/2020,3.05534E+13,282,3,SN0000282,1,168
283,10/04/2020,3.58711E+15,283,3,SN0000283,1,272
284,07/21/2020,3.52979E+15,284,1,SN0000284,1,234
285,11/23/2020,3.5619E+15,285,1,SN0000285,1,137
286,08/09/2020,3.01794E+13,286,4,SN0000286,1,339
287,12/04/2020,4.04138E+12,287,3,SN0000287,1,432
288,02/06/2021,3.54247E+15,288,1,SN0000288,1,340
289,12/06/2020,3.56758E+15,289,3,SN0000289,1,10
290,03/17/2020,5.4029E+15,290,4,SN0000290,1,272
291,01/31/2021,3.56212E+15,291,1,SN0000291,1,222
292,11/08/2020,4.91754E+15,292,4,SN0000292,1,450
293,07/01/2020,3.53683E+15,293,3,SN0000293,1,322
294,02/05/2021,3.37941E+14,294,3,SN0000294,1,383
295,04/21/2020,5.60225E+18,295,5,SN0000295,1,162
296,10/10/2020,3.74289E+14,296,4,SN0000296,1,333
297,07/15/2020,3.56119E+15,297,3,SN0000297,1,253
298,09/16/2020,5.20463E+15,298,3,SN0000298,1,496
299,07/06/2020,3.57721E+15,299,4,SN0000299,1,46
300,09/14/2020,6.33416E+18,300,4,SN0000300,1,500
301,01/15/2021,3.53646E+15,301,4,SN0000301,1,58
302,10/12/2020,3.5635E+15,302,1,SN0000302,1,200
303,01/07/2021,3.58857E+15,303,5,SN0000303,1,466
304,08/22/2020,5.60222E+15,304,4,SN0000304,1,492
305,06/18/2020,3.53696E+15,305,5,SN0000305,1,62
306,12/03/2020,3.53083E+15,306,2,SN0000306,1,530
307,06/26/2020,3.72301E+14,307,5,SN0000307,1,460
308,07/18/2020,6.37225E+15,308,2,SN0000308,1,110
309,11/01/2020,3.04463E+13,309,4,SN0000309,1,298
310,01/30/2021,3.5699E+15,310,1,SN0000310,1,563
311,09/22/2020,,311,2,SN0000311,1,458
312,09/25/2020,,312,2,SN0000312,1,45
313,10/09/2020,,313,5,SN0000313,1,284
314,08/15/2020,,314,3,SN0000314,1,240
315,11/13/2020,,315,3,SN0000315,1,118
316,03/06/2020,,316,4,SN0000316,1,407
317,05/15/2020,,317,5,SN0000317,1,276
318,10/18/2020,,318,2,SN0000318,1,430
319,09/06/2020,,319,3,SN0000319,1,508
320,10/21/2020,,320,1,SN0000320,1,152
321,06/25/2020,,321,5,SN0000321,1,37
322,11/01/2020,,322,3,SN0000322,1,15
323,04/23/2020,,323,5,SN0000323,1,297
324,12/17/2020,,324,1,SN0000324,1,489
325,11/02/2020,,325,4,SN0000325,1,8
326,01/08/2021,,326,2,SN0000326,1,304
327,01/16/2021,,327,4,SN0000327,1,401
328,11/01/2020,,328,5,SN0000328,1,457
329,11/30/2020,,329,5,SN0000329,1,28
330,02/01/2021,,330,3,SN0000330,1,54
331,06/01/2020,,331,2,SN0000331,1,420
332,11/24/2020,,332,4,SN0000332,1,484
333,04/07/2020,,333,4,SN0000333,1,279
334,10/29/2020,,334,4,SN0000334,1,413
335,04/30/2020,,335,5,SN0000335,1,510
336,04/07/2020,,336,1,SN0000336,1,301
337,12/09/2020,,337,1,SN0000337,1,211
338,04/09/2020,,338,4,SN0000338,1,388
339,10/06/2020,,339,5,SN0000339,1,375
340,06/29/2020,,340,4,SN0000340,1,59
341,11/15/2020,,341,4,SN0000341,1,106
342,12/10/2020,,342,1,SN0000342,1,117
343,04/22/2020,,343,4,SN0000343,1,90
344,08/03/2020,,344,5,SN0000344,1,13
345,11/27/2020,,345,4,SN0000345,1,176
346,09/17/2020,,346,5,SN0000346,1,333
347,01/07/2021,,347,2,SN0000347,1,262
348,01/18/2021,,348,3,SN0000348,1,500
349,04/18/2020,,349,3,SN0000349,1,116
350,08/05/2020,,350,2,SN0000350,1,273
351,12/02/2020,,351,4,SN0000351,1,314
352,08/06/2020,,352,5,SN0000352,1,490
353,06/22/2020,,353,2,SN0000353,1,313
354,11/04/2020,,354,2,SN0000354,1,224
355,08/02/2020,,355,1,SN0000355,1,377
356,07/14/2020,,356,2,SN0000356,1,469
357,02/05/2021,,357,2,SN0000357,1,345
358,03/17/2020,,358,2,SN0000358,1,292
359,08/16/2020,,359,5,SN0000359,1,556
360,01/28/2021,,360,3,SN0000360,1,461
361,07/11/2020,,361,2,SN0000361,1,252
362,12/29/2020,,362,1,SN0000362,1,148
363,11/01/2020,,363,2,SN0000363,1,334
364,12/27/2020,,364,5,SN0000364,1,36
365,07/01/2020,,365,5,SN0000365,1,491
366,12/11/2020,,366,3,SN0000366,1,418
367,08/23/2020,,367,3,SN0000367,1,5
368,03/29/2020,,368,5,SN0000368,1,544
369,04/17/2020,,369,3,SN0000369,1,367
370,07/10/2020,,370,3,SN0000370,1,144
371,07/12/2020,,371,1,SN0000371,1,192
372,02/05/2021,,372,1,SN0000372,1,512
373,04/27/2020,,373,4,SN0000373,1,215
374,10/13/2020,,374,3,SN0000374,1,137
375,03/05/2020,,375,2,SN0000375,1,435
376,11/04/2020,,376,2,SN0000376,1,387
377,04/16/2020,,377,2,SN0000377,1,133
378,02/24/2021,,378,4,SN0000378,1,22
379,03/30/2020,,379,2,SN0000379,1,184
380,01/02/2021,,380,1,SN0000380,1,247
381,08/30/2020,,381,4,SN0000381,1,515
382,03/04/2020,,382,2,SN0000382,1,330
383,10/16/2020,,383,2,SN0000383,1,82
384,12/14/2020,,384,3,SN0000384,1,438
385,10/28/2020,,385,4,SN0000385,1,96
386,03/19/2020,,386,4,SN0000386,1,52
387,04/07/2020,,387,3,SN0000387,1,181
388,04/30/2020,,388,5,SN0000388,1,82
389,12/21/2020,,389,1,SN0000389,1,127
390,09/07/2020,,390,3,SN0000390,1,227
391,10/15/2020,,391,3,SN0000391,1,502
392,06/17/2020,,392,5,SN0000392,1,222
393,06/29/2020,,393,2,SN0000393,1,362
394,12/12/2020,,394,3,SN0000394,1,368
395,03/15/2020,4.90392E+18,395,1,SN0000395,1,193
396,07/23/2020,3.54666E+15,396,1,SN0000396,1,455
397,08/30/2020,4.02196E+12,397,2,SN0000397,1,125
398,06/04/2020,5.00236E+15,398,4,SN0000398,1,245
399,10/04/2020,3.52973E+15,399,1,SN0000399,1,265
400,06/12/2020,3.57049E+15,400,1,SN0000400,1,518
401,08/24/2020,3.54222E+15,401,2,SN0000401,1,328
402,07/21/2020,3.57922E+15,402,5,SN0000402,1,422
403,02/17/2021,3.53432E+15,403,2,SN0000403,1,379
404,02/14/2021,6.75961E+15,404,4,SN0000404,1,565
405,09/10/2020,4.0416E+12,405,1,SN0000405,1,59
406,05/01/2020,5.89384E+17,406,1,SN0000406,1,486
407,03/01/2021,6.33111E+18,407,2,SN0000407,1,502
408,05/04/2020,5.89313E+16,408,5,SN0000408,1,3
409,12/11/2020,3.56723E+15,409,5,SN0000409,1,441
410,08/22/2020,3.0304E+13,410,5,SN0000410,1,90
411,03/06/2020,6.76326E+17,411,5,SN0000411,1,46
412,12/10/2020,5.50759E+15,412,1,SN0000412,1,267
413,09/16/2020,4.90376E+18,413,5,SN0000413,1,111
414,05/26/2020,3.54902E+15,414,2,SN0000414,1,93
415,08/29/2020,2.01419E+14,415,2,SN0000415,1,8
416,04/16/2020,3.65667E+13,416,4,SN0000416,1,121
417,01/04/2021,6.75959E+15,417,5,SN0000417,1,140
418,01/08/2021,3.58858E+15,418,1,SN0000418,1,428
419,03/09/2020,2.01746E+14,419,3,SN0000419,1,451
420,07/26/2020,3.01556E+13,420,3,SN0000420,1,434
421,08/19/2020,6.30456E+17,421,2,SN0000421,1,378
422,10/04/2020,4.91714E+15,422,4,SN0000422,1,91
423,11/05/2020,3.57298E+15,423,3,SN0000423,1,442
424,02/16/2021,6.75976E+18,424,1,SN0000424,1,152
425,04/30/2020,3.04371E+13,425,2,SN0000425,1,95
426,02/15/2021,2.01678E+14,426,1,SN0000426,1,188
427,01/30/2021,3.58471E+15,427,2,SN0000427,1,217
428,06/13/2020,3.58519E+15,428,4,SN0000428,1,269
429,01/23/2021,3.63023E+13,429,5,SN0000429,1,224
430,03/27/2020,3.0224E+13,430,5,SN0000430,1,81
431,12/22/2020,5.40231E+15,431,3,SN0000431,1,74
432,09/11/2020,5.60224E+15,432,4,SN0000432,1,237
433,09/21/2020,3.54066E+15,433,3,SN0000433,1,277
434,03/12/2020,4.17501E+15,434,4,SN0000434,1,378
435,09/30/2020,5.64183E+15,435,4,SN0000435,1,452
436,05/25/2020,4.93676E+17,436,2,SN0000436,1,325
437,01/02/2021,5.60225E+15,437,2,SN0000437,1,446
438,05/08/2020,4.02684E+15,438,1,SN0000438,1,381
439,04/11/2020,6.76354E+17,439,4,SN0000439,1,409
440,01/05/2021,5.60226E+15,440,5,SN0000440,1,299
441,08/18/2020,3.53063E+15,441,1,SN0000441,1,142
442,08/29/2020,3.57871E+15,442,4,SN0000442,1,503
443,10/12/2020,3.56599E+15,443,3,SN0000443,1,556
444,04/03/2020,3.53876E+15,444,4,SN0000444,1,382
445,05/11/2020,3.58285E+15,445,4,SN0000445,1,379
446,02/19/2021,2.01748E+14,446,1,SN0000446,1,250
447,08/12/2020,3.56887E+15,447,2,SN0000447,1,121
448,01/08/2021,4.40587E+15,448,2,SN0000448,1,261
449,08/20/2020,6.70621E+16,449,3,SN0000449,1,294
450,09/24/2020,6.04079E+17,450,4,SN0000450,1,66
451,12/30/2020,5.10018E+15,451,4,SN0000451,1,269
452,11/10/2020,3.04272E+13,452,2,SN0000452,1,349
453,08/11/2020,5.60226E+15,453,2,SN0000453,1,9
454,11/01/2020,5.10014E+15,454,4,SN0000454,1,95
455,01/21/2021,5.60223E+15,455,1,SN0000455,1,103
456,07/23/2020,6.37557E+15,456,2,SN0000456,1,32
457,03/25/2020,3.74288E+14,457,1,SN0000457,1,406
458,08/27/2020,3.58826E+15,458,4,SN0000458,1,24
459,03/24/2020,3.5448E+15,459,5,SN0000459,1,412
460,11/24/2020,2.01809E+14,460,2,SN0000460,1,123
461,01/30/2021,5.15401E+15,461,4,SN0000461,1,504
462,03/02/2021,3.54191E+15,462,1,SN0000462,1,103
463,11/15/2020,5.59029E+15,463,1,SN0000463,1,90
464,07/29/2020,3.43548E+14,464,4,SN0000464,1,481
465,09/14/2020,3.56578E+15,465,5,SN0000465,1,342
466,07/18/2020,3.48568E+14,466,5,SN0000466,1,167
467,09/16/2020,5.60226E+18,467,4,SN0000467,1,57
468,06/16/2020,4.84441E+15,468,5,SN0000468,1,174
469,10/06/2020,5.00236E+15,469,1,SN0000469,1,115
470,08/27/2020,3.56762E+15,470,1,SN0000470,1,114
471,07/28/2020,5.89324E+17,471,3,SN0000471,1,109
472,01/20/2021,3.54577E+15,472,5,SN0000472,1,391
473,06/19/2020,6.38675E+15,473,3,SN0000473,1,40
474,11/12/2020,4.91733E+15,474,4,SN0000474,1,119
475,03/21/2020,6.30497E+16,475,5,SN0000475,1,549
476,04/26/2020,4.93684E+18,476,1,SN0000476,1,107
477,10/11/2020,6.04962E+14,477,2,SN0000477,1,49
478,07/06/2020,3.57659E+15,478,1,SN0000478,1,447
479,09/13/2020,3.53318E+15,479,5,SN0000479,1,230
480,01/17/2021,3.55407E+15,480,3,SN0000480,1,519
481,09/13/2020,3.00888E+13,481,1,SN0000481,1,337
482,08/14/2020,3.56309E+15,482,4,SN0000482,1,238
483,03/24/2020,3.54986E+15,483,5,SN0000483,1,310
484,09/26/2020,3.05184E+13,484,3,SN0000484,1,119
485,01/31/2021,3.0515E+13,485,3,SN0000485,1,80
486,10/14/2020,3.37942E+14,486,4,SN0000486,1,386
487,04/06/2020,3.55304E+15,487,2,SN0000487,1,463
488,04/10/2020,3.56165E+15,488,1,SN0000488,1,464
489,05/14/2020,4.02692E+15,489,3,SN0000489,1,137
490,06/29/2020,3.55604E+15,490,1,SN0000490,1,44
491,06/01/2020,3.01909E+13,491,4,SN0000491,1,450
492,09/04/2020,3.57865E+15,492,3,SN0000492,1,129
493,01/17/2021,3.78225E+14,493,3,SN0000493,1,78
494,11/28/2020,5.6109E+15,494,5,SN0000494,1,470
495,03/28/2020,6.3915E+15,495,5,SN0000495,1,240
496,12/15/2020,3.52935E+15,496,2,SN0000496,1,560
497,02/27/2021,3.05813E+13,497,3,SN0000497,1,72
498,04/14/2020,3.57754E+15,498,4,SN0000498,1,268
499,07/06/2020,3.53502E+15,499,3,SN0000499,1,449
500,06/26/2020,4.93671E+17,500,4,SN0000500,1,538
501,06/16/2020,6.37985E+15,501,4,SN0000501,1,371
502,09/23/2020,3.73082E+14,502,5,SN0000502,1,167
